Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Mon May 11 02:11:31 2026 from 192.168.1.8



debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ killall -9 simulate_load.sh
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
[62220.282259]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.314791] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.322362] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.332395] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.343688]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.376277] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.383830] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.393855] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.405210]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.446241] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.453832] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.463905] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.475255]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.508008] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.515648] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.525732] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.537075]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.569968] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.577522] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.587569] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.598894]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.631774] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.639323] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.649364] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.660702]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.693617] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.701201] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.711252] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.722569]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.764208] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.771770] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.781812] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.793183]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.826396] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.834019] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.844067] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.855400]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.888883] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.896432] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.906468] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.917804]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62220.950953] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62220.958558] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62220.968599] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62220.980011]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.023549] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.031147] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.041230] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.052587]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.094653] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.102210] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.112276] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.123706]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.160484] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.168040] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.178071] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.189389]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.222481] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.230042] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.240089] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.251421]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.284446] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.291998] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.302031] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.313347]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.346445] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.353993] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.364048] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.375420]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.449855] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.457486] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.467552] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.478928]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.511994] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.519569] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.529618] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.541043]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.573723] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.581284] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.591317] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.602616]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.635508] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.643070] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.653101] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.664465]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.697232] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.704788] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.714830] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.726141]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.767058] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.774657] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.784719] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.796064]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.828930] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.836518] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.846556] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.857897]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.890791] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.898397] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.908465] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.919841]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62221.952970] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62221.960518] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62221.970550] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62221.981883]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.014781] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.022331] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.032383] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.043709]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.085255] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.092816] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.102858] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.114252]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.149124] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.156802] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.166961] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.178340]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.214066] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.221826] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.232194] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.243626]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.277077] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.284817] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.295015] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.306412]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.339983] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.347620] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.357763] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.369152]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.412570] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.420240] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.430385] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.441774]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.475680] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.483331] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.493481] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.504883]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.539607] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.547282] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.557438] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.568808]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.602735] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.610434] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.620558] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.631901]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.665579] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.673322] davinci-mcasp 2b10000.audio-controller: stream has more channels (2) than are enabled in mcasp (0)
[62222.683442] davinci-mcasp 2b10000.audio-controller: ASoC error (-22): at snd_soc_dai_hw_params() on 2b10000.audio-controller
[62222.694831]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_hw_params() on davinci-mcasp.0-i2s-hifi
[62222.713632] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62222.745624] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.770900] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62222.788497] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62222.805255] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62222.822027] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62222.839281] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62222.871281] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62222.897517] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62222.929299] davinci-mcasp 2b10000.audio-controller: Sample-rate is off by 400 PPM
[62926.167142] NET: Registered PF_ALG protocol family
[62926.518509] capability: warning: `stress-ng' uses deprecated v2 capabilities in a way that may be insecure
[62926.572062] capability: warning: `stress-ng' uses 32-bit capabilities (legacy support in use)
[62927.506062] NET: Registered PF_AX25 protocol family
[62927.952082] NET: Registered PF_ATMPVC protocol family
[62928.015920] NET: Registered PF_ATMSVC protocol family
[62930.718295] tun: Universal TUN/TAP device driver, 1.6
[62936.033657] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62936.261309] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62936.668102]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62937.359906] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62937.510021] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62937.988364]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62938.666872] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62939.052651] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62939.070596] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62939.094386] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62939.278388]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62939.537663] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62939.651796] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62939.679835]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62939.737212] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62940.183655] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62940.289012]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62940.354164] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62940.564714] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62941.357537]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62945.555854] psi_monitor: pressure high: cpu=81% mem=42% io=35% (thresh cpu=80 mem=80 io=80)
[62945.566228] psi_monitor: logging top 10 tasks under pressure:
[62945.573128] psi_monitor: pid=507 comm=rs:main Q:Reg psi_flag=3 oncpu=0 cputime(ms)=13653 rss(kB)=3852 io(kB)=23940 score=94131
[62945.591799] psi_monitor: pid=26945 comm=dockerd psi_flag=3 oncpu=0 cputime(ms)=10402 rss(kB)=43636 io(kB)=0 score=73828
[62945.610536] psi_monitor: pid=102072 comm=stress-ng psi_flag=3 oncpu=2 cputime(ms)=326 rss(kB)=71460 io(kB)=0 score=37360
[62945.675302] psi_monitor: pid=101991 comm=stress-ng psi_flag=4 oncpu=0 cputime(ms)=403 rss(kB)=2156 io(kB)=30984 score=34077
[62945.690893] psi_monitor: pid=502 comm=wpa_supplicant psi_flag=3 oncpu=0 cputime(ms)=978 rss(kB)=4340 io(kB)=2980 score=10040
[62945.705323] psi_monitor: pid=102007 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=804 rss(kB)=1900 io(kB)=0 score=4970
[62945.719614] psi_monitor: pid=102143 comm=stress-ng psi_flag=3 oncpu=0 cputime(ms)=555 rss(kB)=3504 io(kB)=104 score=4631
[62945.740746] psi_monitor: pid=102144 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=527 rss(kB)=3504 io(kB)=64 score=4451
[62945.753914] psi_monitor: pid=102066 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=644 rss(kB)=2412 io(kB)=0 score=4426
[62945.767124] psi_monitor: pid=102068 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=627 rss(kB)=2412 io(kB)=0 score=4341
[62948.789446] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62948.883871] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62948.989933]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62949.088662] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62949.179384] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62949.374596]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62949.449167] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62949.488477] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62950.006795]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62951.092688] hdmi-audio-codec hdmi-audio-codec.4.auto: Only one simultaneous stream supported!
[62951.184128] hdmi-audio-codec hdmi-audio-codec.4.auto: ASoC error (-22): at snd_soc_dai_startup() on i2s-hifi
[62951.383849]  davinci-mcasp.0-i2s-hifi: ASoC error (-22): at __soc_pcm_open() on davinci-mcasp.0-i2s-hifi
[62954.455800] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62954.541889] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62954.849607] hdmi-audio-codec hdmi-audio-codec.4.auto: HDMI: Unknown ELD version 0
[62955.795890] psi_monitor: pressure high: cpu=93% mem=81% io=78% (thresh cpu=80 mem=80 io=80)
[62955.806017] psi_monitor: logging top 10 tasks under pressure:
[62955.887851] psi_monitor: pid=102049 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=401 rss(kB)=169388 io(kB)=0 score=86699
[62955.999858] psi_monitor: pid=102062 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=355 rss(kB)=165292 io(kB)=0 score=84421
[62956.060054] psi_monitor: pid=102111 comm=stress-ng psi_flag=14 oncpu=0 cputime(ms)=494 rss(kB)=132252 io(kB)=0 score=68596
[62956.163851] psi_monitor: pid=102074 comm=stress-ng psi_flag=30 oncpu=1 cputime(ms)=467 rss(kB)=99492 io(kB)=0 score=52081
[62956.175340] psi_monitor: pid=103142 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=361 rss(kB)=14628 io(kB)=0 score=9119
[62956.339829] psi_monitor: pid=102144 comm=stress-ng psi_flag=20 oncpu=3 cputime(ms)=1068 rss(kB)=4164 io(kB)=228 score=7650
[62956.448993] psi_monitor: pid=102066 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=1225 rss(kB)=2412 io(kB)=0 score=7331
[62956.479856] psi_monitor: pid=102006 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=1249 rss(kB)=1900 io(kB)=0 score=7195
[62956.490852] psi_monitor: pid=102148 comm=stress-ng psi_flag=20 oncpu=1 cputime(ms)=1212 rss(kB)=2216 io(kB)=0 score=7168
[62956.501868] psi_monitor: pid=102068 comm=stress-ng psi_flag=20 oncpu=3 cputime(ms)=1189 rss(kB)=2412 io(kB)=0 score=7151
[62966.807916] psi_monitor: pressure high: cpu=95% mem=92% io=90% (thresh cpu=80 mem=80 io=80)
[62966.817477] psi_monitor: logging top 10 tasks under pressure:
[62966.823512] psi_monitor: pid=102030 comm=stress-ng psi_flag=3 oncpu=3 cputime(ms)=587 rss(kB)=227748 io(kB)=0 score=116809
[62966.867443] psi_monitor: pid=102062 comm=stress-ng psi_flag=14 oncpu=3 cputime(ms)=423 rss(kB)=167596 io(kB)=0 score=85913
[62966.967950] psi_monitor: pid=102123 comm=stress-ng psi_flag=3 oncpu=3 cputime(ms)=571 rss(kB)=132260 io(kB)=0 score=68985
[62967.184190] psi_monitor: pid=102074 comm=stress-ng psi_flag=3 oncpu=3 cputime(ms)=605 rss(kB)=110756 io(kB)=0 score=58403
[62967.198823] psi_monitor: pid=102148 comm=stress-ng psi_flag=20 oncpu=0 cputime(ms)=2267 rss(kB)=2088 io(kB)=0 score=12379
[62967.214587] psi_monitor: pid=103157 comm=stress-ng psi_flag=14 oncpu=1 cputime(ms)=466 rss(kB)=17896 io(kB)=0 score=11278
[62967.227458] psi_monitor: pid=102061 comm=stress-ng psi_flag=4 oncpu=1 cputime(ms)=1933 rss(kB)=2156 io(kB)=0 score=10743
[62967.277507] psi_monitor: pid=102004 comm=stress-ng psi_flag=4 oncpu=3 cputime(ms)=1878 rss(kB)=1900 io(kB)=0 score=10340
