Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
   1122 ?        S      0:00 sshd: debian@pts/0
   1126 pts/0    Ss     0:00 -bash
   1129 ?        Ss     0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
   1131 ?        Sl     0:00 /usr/bin/pipewire-media-session
   1315 ?        Ss     0:00 sshd: debian [priv]
   1324 ?        R      0:00 sshd: debian@pts/1
   1325 pts/1    Ss     0:00 -bash
   1394 ?        I<     0:00 [kworker/1:2H-kblockd]
   1395 ?        I<     0:00 [kworker/2:2H-kblockd]
   1396 ?        I<     0:00 [kworker/3:2H-kblockd]
   1442 ?        I<     0:00 [kworker/0:0H-kblockd]
   1451 ?        I      0:00 [kworker/3:0-events]
   1497 ?        I      0:00 [kworker/1:0-cgroup_free]
   1523 ?        I      0:00 [kworker/0:0-mm_percpu_wq]
   1537 ?        I      0:00 [kworker/2:0-mm_percpu_wq]
   1892 ?        R      1:26 [psi_cpu_hog]
   1967 pts/0    S+     0:00 sudo rmmod psi_kernel_test
   1970 pts/0    D+     0:00 rmmod psi_kernel_test
   2040 ?        I      0:00 [kworker/3:1-mm_percpu_wq]
   2041 pts/1    R+     0:00 ps ax
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ ps ax | grep rmmod
   1967 pts/0    S+     0:00 sudo rmmod psi_kernel_test
   1970 pts/0    D+     0:00 rmmod psi_kernel_test
   2071 pts/1    S+     0:00 grep rmmod
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ sudo killall -9rmmod
[sudo] password for debian:

^Csudo: 1 incorrect password attempt
debian@BeaglePlay:~/pintu$ sudo killall -9 rmmod
[sudo] password for debian:
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ ps ax | grep rmmod
   1967 pts/0    S+     0:00 sudo rmmod psi_kernel_test
   1970 pts/0    D+     0:00 rmmod psi_kernel_test
   2119 pts/1    S+     0:00 grep rmmod
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ sudo killall -9 rmmod
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ sudo kill -9 1967 1970
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ ps ax | grep rmmod
   1970 pts/0    D      0:00 rmmod psi_kernel_test
   2161 pts/1    S+     0:00 grep rmmod
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ sudo kill -9 1967 1970
kill: (1967): No such process
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ ps ax | grep rmmod
   1970 pts/0    D      0:00 rmmod psi_kernel_test
   2167 pts/1    S+     0:00 grep rmmod
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=31.92 avg60=8.03 avg300=5.71 total=66968639
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.00 avg60=0.00 avg300=0.91 total=15190066
full avg10=0.00 avg60=0.00 avg300=0.27 total=5263715
full avg10=0.63 avg60=0.33 avg300=0.36 total=6825133
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=50.30 avg60=14.14 avg300=7.07 total=71120985
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=6.38 avg60=1.26 avg300=1.16 total=16184689
full avg10=0.00 avg60=0.00 avg300=0.26 total=5272842
full avg10=1.30 avg60=0.49 avg300=0.39 total=6975047
some avg10=4.28 avg60=0.78 avg300=0.16 total=760685
full avg10=1.59 avg60=0.29 avg300=0.06 total=259824
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=61.54 avg60=19.93 avg300=8.46 total=76876012
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.73 avg60=3.56 avg300=1.66 total=17931136
full avg10=0.00 avg60=0.00 avg300=0.25 total=5287506
full avg10=1.62 avg60=0.63 avg300=0.43 total=7172241
some avg10=9.16 avg60=2.31 avg300=0.51 total=1639739
full avg10=2.65 avg60=0.67 avg300=0.14 total=508873
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=68.22 avg60=23.92 avg300=9.46 total=80114241
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=15.02 avg60=4.36 avg300=1.85 total=18272155
full avg10=0.00 avg60=0.00 avg300=0.25 total=5293136
full avg10=1.74 avg60=0.72 avg300=0.45 total=7252417
some avg10=6.29 avg60=2.20 avg300=0.51 total=1690385
full avg10=1.77 avg60=0.62 avg300=0.14 total=545294
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=73.37 avg60=29.19 avg300=10.88 total=84825559
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=14.66 avg60=5.20 avg300=2.08 total=19352780
full avg10=0.00 avg60=0.00 avg300=0.24 total=5303963
full avg10=1.73 avg60=0.81 avg300=0.47 total=7393498
some avg10=3.93 avg60=2.08 avg300=0.52 total=1750337
full avg10=1.27 avg60=0.63 avg300=0.15 total=569012
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=78.48 avg60=37.21 avg300=13.27 total=91825455
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=19.88 avg60=7.90 avg300=2.78 total=21395969
full avg10=0.00 avg60=0.00 avg300=0.23 total=5321223
full avg10=2.12 avg60=1.05 avg300=0.54 total=7647801
some avg10=5.92 avg60=2.76 avg300=0.72 total=2434200
full avg10=1.01 avg60=0.65 avg300=0.17 total=704181
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=79.63 avg60=41.40 avg300=14.65 total=96793115
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=19.85 avg60=9.05 avg300=3.13 total=22653274
full avg10=0.00 avg60=0.00 avg300=0.23 total=5330526
full avg10=2.25 avg60=1.18 avg300=0.58 total=7831753
some avg10=4.67 avg60=2.81 avg300=0.77 total=2660665
full avg10=0.85 avg60=0.66 avg300=0.18 total=769782
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=78.63 avg60=43.69 avg300=15.50 total=100967001
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=21.04 avg60=9.98 avg300=3.41 total=24015836
full avg10=0.00 avg60=0.00 avg300=0.22 total=5342700
full avg10=2.31 avg60=1.26 avg300=0.60 total=7986428
some avg10=3.49 avg60=2.70 avg300=0.77 total=2793971
full avg10=0.57 avg60=0.61 avg300=0.18 total=826309
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=78.55 avg60=45.90 avg300=16.36 total=104410590
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=20.89 avg60=10.68 avg300=3.65 total=24862052
full avg10=0.00 avg60=0.00 avg300=0.22 total=5349375
full avg10=2.21 avg60=1.31 avg300=0.62 total=8097445
some avg10=3.26 avg60=2.71 avg300=0.80 total=2904188
full avg10=0.68 avg60=0.64 avg300=0.19 total=871656
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=76.20 avg60=47.57 avg300=17.11 total=106416563
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=21.62 avg60=11.48 avg300=3.91 total=25547382
full avg10=0.00 avg60=0.00 avg300=0.22 total=5353686
full avg10=2.14 avg60=1.35 avg300=0.64 total=8172898
some avg10=2.48 avg60=2.60 avg300=0.81 total=2915918
full avg10=0.60 avg60=0.63 avg300=0.20 total=876882
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=76.20 avg60=47.57 avg300=17.11 total=107276641
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=21.62 avg60=11.48 avg300=3.91 total=25798265
full avg10=0.00 avg60=0.00 avg300=0.22 total=5355675
full avg10=2.14 avg60=1.35 avg300=0.64 total=8200031
some avg10=2.48 avg60=2.60 avg300=0.81 total=2919371
full avg10=0.60 avg60=0.63 avg300=0.20 total=876953
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=76.16 avg60=48.50 avg300=17.52 total=107794628
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=21.69 avg60=11.82 avg300=4.04 total=25960930
full avg10=0.00 avg60=0.00 avg300=0.22 total=5357773
full avg10=2.11 avg60=1.37 avg300=0.65 total=8220208
some avg10=2.03 avg60=2.52 avg300=0.80 total=2919371
full avg10=0.49 avg60=0.61 avg300=0.19 total=876953
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=75.77 avg60=49.34 avg300=17.90 total=109287022
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=21.38 avg60=12.09 avg300=4.15 total=26379595
full avg10=0.00 avg60=0.00 avg300=0.21 total=5366089
full avg10=2.09 avg60=1.39 avg300=0.66 total=8266448
some avg10=1.66 avg60=2.43 avg300=0.80 total=2922062
full avg10=0.40 avg60=0.59 avg300=0.19 total=879634
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=75.77 avg60=49.34 avg300=17.90 total=110323035
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=21.38 avg60=12.09 avg300=4.15 total=26691392
full avg10=0.00 avg60=0.00 avg300=0.21 total=5367175
full avg10=2.09 avg60=1.39 avg300=0.66 total=8309032
some avg10=1.66 avg60=2.43 avg300=0.80 total=3058825
full avg10=0.40 avg60=0.59 avg300=0.19 total=898801
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=75.99 avg60=50.24 avg300=18.31 total=110793277
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=22.22 avg60=12.54 avg300=4.30 total=26958459
full avg10=0.00 avg60=0.00 avg300=0.21 total=5367175
full avg10=2.25 avg60=1.45 avg300=0.68 total=8331452
some avg10=2.99 avg60=2.65 avg300=0.85 total=3190097
full avg10=0.51 avg60=0.60 avg300=0.20 total=903800
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=75.32 avg60=51.74 avg300=19.06 total=114488704
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=21.98 avg60=13.15 avg300=4.54 total=27973864
full avg10=0.00 avg60=0.00 avg300=0.21 total=5374040
full avg10=2.32 avg60=1.52 avg300=0.70 total=8471308
some avg10=3.44 avg60=2.77 avg300=0.90 total=3345585
full avg10=0.34 avg60=0.56 avg300=0.20 total=915841
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=60.06 avg60=50.44 avg300=19.24 total=114729647
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=16.81 avg60=12.74 avg300=4.57 total=27999241
full avg10=0.00 avg60=0.00 avg300=0.20 total=5380032
full avg10=2.03 avg60=1.51 avg300=0.71 total=8519300
some avg10=2.30 avg60=2.59 avg300=0.89 total=3346746
full avg10=0.23 avg60=0.52 avg300=0.19 total=916139
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ dd if=/dev/random of=test.dat bs=1M count=100


100+0 records in
100+0 records out
104857600 bytes (105 MB, 100 MiB) copied, 5.3354 s, 19.7 MB/s
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=15.61 avg60=40.20 avg300=18.39 total=114954150
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=15.68 avg60=12.37 avg300=4.84 total=29472384
full avg10=11.38 avg60=2.24 avg300=0.67 total=6823924
full avg10=0.50 avg60=1.20 avg300=0.68 total=8573961
some avg10=0.56 avg60=2.05 avg300=0.85 total=3347586
full avg10=0.05 avg60=0.41 avg300=0.18 total=916979
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=9.02 avg60=36.47 avg300=18.03 total=115027568
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=8.61 avg60=11.20 avg300=4.74 total=29478312
full avg10=6.25 avg60=2.03 avg300=0.66 total=6829230
full avg10=0.60 avg60=1.15 avg300=0.68 total=8642074
some avg10=0.31 avg60=1.85 avg300=0.83 total=3347586
full avg10=0.03 avg60=0.37 avg300=0.18 total=916979
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ dmesg | grep psi
[    0.177456] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
[  566.092325] psi_kernel_test: loading out-of-tree module taints kernel.
[  566.100741] psi_kernel_hogger loaded
[  566.104706] psi_cpu_hog started
[  566.105440] psi_mem_hog_wq started
[  566.109122] psi_io_hog_wq started
[  846.887593]  psi_hogger_exit+0x20/0xd8c [psi_kernel_test]
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ free -m
               total        used        free      shared  buff/cache   available
Mem:            1939         896         706           0         336        1018
Swap:           2047          34        2013
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=59.77 avg60=21.28 avg300=15.68 total=127330762
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=18.96 avg60=5.20 avg300=3.90 total=32134145
full avg10=0.29 avg60=0.43 avg300=0.47 total=7126648
full avg10=1.76 avg60=0.81 avg300=0.63 total=9655609
some avg10=15.38 avg60=3.09 avg300=1.13 total=5237718
full avg10=3.29 avg60=0.68 avg300=0.24 total=1383089
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*



some avg10=67.43 avg60=27.92 avg300=17.28 total=134681252
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=52.74 avg60=14.73 avg300=6.01 total=40076392
full avg10=0.12 avg60=0.37 avg300=0.45 total=7132189
full avg10=1.34 avg60=0.84 avg300=0.64 total=9794229
some avg10=50.15 avg60=12.54 avg300=3.24 total=12885013
full avg10=3.80 avg60=1.13 avg300=0.35 total=1849364
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=74.38 avg60=33.12 avg300=18.62 total=138367424
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=53.86 avg60=18.77 avg300=7.07 total=42168332
full avg10=0.07 avg60=0.34 avg300=0.44 total=7143138
full avg10=2.02 avg60=1.01 avg300=0.68 total=9960450
some avg10=41.51 avg60=14.64 avg300=3.89 total=13722046
full avg10=4.75 avg60=1.62 avg300=0.47 total=2143750
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=78.12 avg60=36.49 avg300=19.53 total=142409661
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=53.23 avg60=20.93 avg300=7.68 total=44573691
full avg10=0.04 avg60=0.32 avg300=0.44 total=7158542
full avg10=2.20 avg60=1.11 avg300=0.71 total=10114161
some avg10=34.11 avg60=14.95 avg300=4.11 total=14556669
full avg10=4.35 avg60=1.74 avg300=0.52 total=2295159
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=79.73 avg60=38.15 avg300=19.99 total=144967997
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=51.01 avg60=21.59 avg300=7.91 total=46104728
full avg10=0.03 avg60=0.31 avg300=0.43 total=7170014
full avg10=2.34 avg60=1.17 avg300=0.72 total=10228845
some avg10=29.20 avg60=14.68 avg300=4.13 total=15108475
full avg10=3.75 avg60=1.71 avg300=0.52 total=2398749
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=79.78 avg60=39.52 avg300=20.40 total=146594231
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=51.73 avg60=22.68 avg300=8.24 total=47372628
full avg10=0.03 avg60=0.29 avg300=0.43 total=7172258
full avg10=2.46 avg60=1.23 avg300=0.74 total=10293484
some avg10=28.44 avg60=15.02 avg300=4.27 total=15873034
full avg10=3.61 avg60=1.75 avg300=0.54 total=2464801
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=81.94 avg60=42.54 avg300=21.30 total=148712122
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=55.81 avg60=25.34 avg300=9.00 total=48869976
full avg10=0.02 avg60=0.27 avg300=0.42 total=7182300
full avg10=2.64 avg60=1.35 avg300=0.77 total=10381185
some avg10=36.56 avg60=17.41 avg300=4.92 total=17267912
full avg10=3.59 avg60=1.87 avg300=0.58 total=2577173
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=82.31 avg60=43.89 avg300=21.73 total=150480101
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=51.49 avg60=25.56 avg300=9.15 total=49557756
full avg10=0.01 avg60=0.27 avg300=0.42 total=7185889
full avg10=2.70 avg60=1.40 avg300=0.79 total=10464531
some avg10=34.65 avg60=17.70 avg300=5.06 total=17823505
full avg10=3.30 avg60=1.87 avg300=0.59 total=2626746
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=82.79 avg60=46.45 avg300=22.57 total=153855288
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=57.52 avg60=28.31 avg300=9.96 total=52418941
full avg10=0.01 avg60=0.25 avg300=0.41 total=7200256
full avg10=2.47 avg60=1.44 avg300=0.80 total=10570318
some avg10=44.92 avg60=20.67 avg300=5.86 total=20503240
full avg10=4.58 avg60=2.20 avg300=0.67 total=2940035
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=82.82 avg60=47.64 avg300=22.98 total=156891267
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=61.05 avg60=29.90 avg300=10.41 total=54627519
full avg10=0.00 avg60=0.24 avg300=0.41 total=7206430
full avg10=2.56 avg60=1.49 avg300=0.82 total=10702079
some avg10=48.20 avg60=22.05 avg300=6.25 total=21954265
full avg10=4.66 avg60=2.30 avg300=0.70 total=3068904
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ dd if=/dev/random of=test.dat bs=1M count=100
100+0 records in
100+0 records out
104857600 bytes (105 MB, 100 MiB) copied, 12.9496 s, 8.1 MB/s
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=79.69 avg60=57.45 avg300=27.11 total=173025323
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=69.01 avg60=40.65 avg300=14.31 total=68016753
full avg10=0.00 avg60=0.16 avg300=0.38 total=7322930
full avg10=2.23 avg60=1.72 avg300=0.93 total=11273432
some avg10=46.68 avg60=27.75 avg300=8.67 total=30377689
full avg10=3.77 avg60=2.54 avg300=0.87 total=3817182
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=44.11 avg60=52.09 avg300=26.58 total=173072045
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=38.64 avg60=36.97 avg300=14.06 total=68115769
full avg10=0.63 avg60=0.30 avg300=0.40 total=7418458
full avg10=1.79 avg60=1.68 avg300=0.93 total=11364646
some avg10=25.75 avg60=25.15 avg300=8.50 total=30379863
full avg10=2.19 avg60=2.33 avg300=0.86 total=3818059
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=36.12 avg60=50.38 avg300=26.39 total=173093662
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=32.00 avg60=35.83 avg300=13.97 total=68143816
full avg10=0.88 avg60=0.36 avg300=0.42 total=7445911
full avg10=1.47 avg60=1.63 avg300=0.93 total=11375814
some avg10=21.08 avg60=24.33 avg300=8.44 total=30379863
full avg10=1.79 avg60=2.25 avg300=0.86 total=3818059
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ cat /proc/pressure/*
some avg10=29.76 avg60=48.77 avg300=26.22 total=173102781
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=26.20 avg60=34.65 avg300=13.88 total=68144309
full avg10=0.72 avg60=0.34 avg300=0.41 total=7446389
full avg10=1.20 avg60=1.57 avg300=0.92 total=11380688
some avg10=17.26 avg60=23.53 avg300=8.38 total=30379863
full avg10=1.46 avg60=2.18 avg300=0.85 total=3818059
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$ dmesg | grep psi
[    0.177456] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
[  566.092325] psi_kernel_test: loading out-of-tree module taints kernel.
[  566.100741] psi_kernel_hogger loaded
[  566.104706] psi_cpu_hog started
[  566.105440] psi_mem_hog_wq started
[  566.109122] psi_io_hog_wq started
[  846.887593]  psi_hogger_exit+0x20/0xd8c [psi_kernel_test]
[  949.722494] psi_cpu_hog finished
[ 1023.974780] psi_monitor: pressure high: cpu=82% mem=35% io=51% (thresh cpu=80 mem=80 io=80)
[ 1023.983523] psi_monitor: logging top 10 tasks under pressure:
[ 1023.989785] psi_monitor: pid=2708 comm=cpu_hog_7 psi_flag=4 oncpu=2 cputime(ms)=7006 rss(kB)=1233840 io(kB)=0 score=651950
[ 1024.001001] psi_monitor: pid=2715 comm=cpu_hog_14 psi_flag=4 oncpu=1 cputime(ms)=6501 rss(kB)=1233840 io(kB)=0 score=649425
[ 1024.013743] psi_monitor: pid=2713 comm=cpu_hog_12 psi_flag=4 oncpu=3 cputime(ms)=6396 rss(kB)=1233840 io(kB)=0 score=648900
[ 1024.025149] psi_monitor: pid=2702 comm=cpu_hog_1 psi_flag=4 oncpu=2 cputime(ms)=5953 rss(kB)=1233840 io(kB)=0 score=646685
[ 1024.037582] psi_monitor: pid=2704 comm=cpu_hog_3 psi_flag=4 oncpu=3 cputime(ms)=5664 rss(kB)=1233840 io(kB)=0 score=645240
[ 1024.049769] psi_monitor: pid=2714 comm=cpu_hog_13 psi_flag=4 oncpu=3 cputime(ms)=5634 rss(kB)=1233840 io(kB)=0 score=645090
